Index,Year,Release Date,Movie Title,Director,Producer,Writer,Other,Notes,Wiki Plot,IMDB Rating,IMDB Total Rating,Rotten Tomatoes,Google Rating,Budget($),Gross Worldwide($),Movie Time Length(Min),Oscar Nominations,Oscar Wins,Directed By,Produced By,Executive Producer,Music By,Cinematography By,Film Editor,Screenplay,Cast,Dialogue Scripts
1,1989,,Tarantella,Yes,Yes,Yes,No,Unreleased short film,,7.3,130,,,,,4,,,"Roko Belic, Christopher Nolan",,,,,,"Roko Belic, Christopher Nolan",,
2,1996,,Larceny,Yes,Yes,Yes,No,Unreleased short film,,,,,,,,,,,Christopher Nolan,"Christopher Nolan, Ivan Cornell ",Emma Thomas,David Julyan,Christopher Nolan,Christopher Nolan,Christopher Nolan,"Jeremy Theobald,  Mark Deighton, Dave Savva ",
3,1997,,Fearville,No,No,No,Yes,Camera operator,,,,,,,,,,,Steve Street,Steve Street,,Carl Greep,"Christopher Nolan, Dave Savva",Nigel Karikari,Steve Street,"Alexander McConnell, Andrew Porter, Samantha Wayne",
4,1997,,Doodlebug,Yes,Yes,Yes,Yes,"Editor and cinematographer
Short film","The story concerns a dishevelled man in a filthy apartment. He is anxious and paranoid, trying to kill a small bug-like creature that is scurrying on the floor. It is revealed that the bug resembles a miniature version of himself, with every movement it makes being later matched by the man himself. He crushes the bug with his shoe, but is subsequently squashed by a larger version of himself.",7.1,16062,,9.2,,,3,,,Christopher Nolan,"Emma Thomas, 
Christopher Nolan, 
Steve Street",,David Julyan,Christopher Nolan,Christopher Nolan,,Jeremy Theobald,
5,1998,12-Sep-98,Following,Yes,Yes,Yes,Yes,Editor and cinematographer,"A struggling, unemployed young writer (credited as ""The Young Man"") takes to following strangers around the streets of London, ostensibly to find inspiration for his first novel. Initially, he sets strict rules for himself regarding whom he should follow and for how long, but he soon discards them as he focuses on a well-groomed, handsome man in a dark suit. The man in the suit, having noticed he is being followed, quickly confronts the Young Man and introduces himself as ""Cobb"". Cobb reveals that he is a serial burglar and invites the Young Man (who tells Cobb his name is ""Bill"") to accompany him on various burglaries. The material gains from these crimes seem to be of secondary importance to Cobb. He takes pleasure in rifling through the personal items in his targets' flats and drinking their wine. He explains that his true passion is using the shock of robbery and violation of property to make his victims re-examine their lives. He sums up his attitude thus: ""You take it away, and show them what they had.""

The Young Man is thrilled by Cobb's lifestyle. He attempts break-ins of his own, as Cobb encourages and guides him. At Cobb's suggestion, he alters his appearance, cutting his hair short and wearing a dark suit. He assumes the name ""Daniel Lloyd"" based on the credit card Cobb gives to him and begins to pursue a relationship with a blonde woman whose flat he and Cobb burgled. The Blonde turns out to be the girlfriend of a small-time gangster (known only as the ""Bald Guy"") whom she broke up with after he murdered a man in her flat. Soon, the Blonde confides that the Bald Guy is blackmailing her with incriminating photographs. The Young Man breaks into the Bald Guy's safe, but is caught in the act by an unidentified man. He then bludgeons the man with a claw hammer and flees with the Bald Guy's money and photos. Upon returning to his flat, he finds that the photos are innocuous modeling shots.

Confronting the Blonde, the Young Man learns that she and Cobb have been working together to manipulate him into mimicking Cobb's burglary methods. She tells him that Cobb had recently discovered a murdered woman's body during one of his burglaries and is attempting to deflect suspicion from himself by making it appear as though multiple burglars share his MO.

The Young Man leaves to turn himself in to the police. The Blonde reports her success to Cobb, who then reveals that he actually works for the Bald Guy. The story about the murdered woman was part of a plot to deceive both the Blonde and the Young Man: The Blonde has been blackmailing the Bald Guy with evidence from the murder he committed in her flat, and he wants her murdered in such a way that it cannot be connected to him. Cobb bludgeons the Blonde to death with the same claw hammer that the Young Man used during the burglary of the Bald Guy's safe and leaves it at the scene. The police, checking out the Young Man's story, find the Blonde murdered and the claw hammer with his fingerprints on it. The Young Man is thus implicated for the murder of the blonde woman. Cobb, meanwhile, vanishes into a crowd.",7.5,84675,8.2,8.2,6000,48482,69,0,0,Christopher Nolan,"Christopher Nolan, 
Jeremy Theobald, 
Emma Thomas",,David Julyan,Christopher Nolan,"Gareth Heal, Christopher Nolan",,"Jeremy Theobald, 
Alex Haw, 
Lucy Russell, 
John Nolan",\Script\1998 The Following Script.txt
6,1999,09-Jul-99,Genghis Blues,No,No,No,Yes,Editorial assistance,"The documentary captures the story of blind blues musician Paul Pena. After a brush with fame and success in the 1970s, Pena's fortunes faded as he dealt with career and health problems.

While listening to shortwave radio, Pena heard a broadcast of throatsinging, the Tuvan art of manipulating overtones while singing to make higher frequencies more distinguishable, essentially making it possible to sing two notes at once. Pena, over the course of several years, taught himself to throatsing to a very impressive degree. He eventually attended a concert of throatsinging and after the concert impressed one of the throatsingers, Kongar-ol Ondar, who invited him to visit Tuva, a republic of the Russian Federation and a formerly independent country from 1921 and 1944 under the name of People's Republic of Tannu Tuva and the home of throatsinging, to sing in the triennial throatsinging festival held there.

The entire journey, as well as the extraordinary mix of cultures and music, is captured in the documentary.",7.9,1265,7.5,9.3,,,88,,,Roko Belic,"Roko Belic, 
Adrian Belic",,"Paul Pena, 
Kongar-ol Ondar",,"Roko Belic, Christopher Nolan
Adrian Belic, ",,Paul Pena,
7,2000,16-Mar-01,Memento,Yes,No,Yes,No,,"The film starts with a Polaroid photograph of a dead man. As the sequence plays backward, the photo reverts to its undeveloped state, entering the camera before the man is shot in the head. The film then continues, alternating between black-and-white and color sequences.

The black-and-white sequences begin with Leonard Shelby, an insurance investigator, in a motel room speaking to an unseen and unknown caller. Leonard has anterograde amnesia and is unable to store recent memories, the result of an attack by two men. Leonard explains that he killed the attacker who raped and strangled his wife, but a second clubbed him and escaped. The police did not accept that there was a second attacker, but Leonard believes the attacker's name is John or James, with a last name starting with G. So, Leonard conducts his own investigation using a convoluted system of notes, Polaroid photos, and tattoos. From his occupation in the insurance industry, Leonard recalls a fellow anterograde amnesiac, Sammy Jankis. Sammy's diabetic wife, who wasn't sure if his condition was genuine, repeatedly requested Sammy's assistance with her insulin shots; she hoped he would remember having already given her an injection and would stop himself from giving her another before she died of an overdose. However, Sammy continues to administer the injections, and his wife falls into a fatal coma.

The color sequences are shown reverse-chronologically. In the story's chronology, Leonard self-directively gets a tattoo of John G's license plate. Finding a note in his clothes, he meets Natalie, a bartender who resents Leonard because he wears the clothes and drives the car of her boyfriend, Jimmy Grantz. After understanding Leonard's condition, she uses it to get Leonard to drive a man named Dodd out of town and offers to run the license plate as a favor. Meanwhile, Leonard meets with a contact, Teddy, who helps with Dodd, but warns about Natalie. However, a photograph causes Leonard not to trust Teddy. Natalie provides Leonard with the driver's license for a John Edward Gammell, Teddy's full name. Confirming Leonard's information on ""John G"" and his warnings, Leonard drives Teddy to an abandoned building, leading to the opening, where he shoots him.

In the final black-and-white sequence, prompted by the caller, Leonard meets with Teddy, an undercover officer, who has found Leonard's ""John G,"" Jimmy, and directs Leonard to the abandoned building. When Jimmy arrives, Leonard strangles him fatally and takes a Polaroid photo of the body. As the photo develops, the black-and-white transitions to the final color sequence. Leonard swaps clothes with Jimmy, hearing him whisper ""Sammy."" As Leonard has only told Sammy's story to those he has met, he suddenly doubts Jimmy's role. Teddy arrives and asserts that Jimmy was John G, but when Leonard is undeterred, Teddy claims that he helped him kill the real attacker a year ago, and he has been using Leonard ever since. Teddy points out that since the name ""John G"" is common, Leonard will cyclically forget and begin again and that even Teddy himself has a ""John G"" name. Further, Teddy claims that Sammy's story is Leonard's own story, a memory Leonard has repressed to escape guilt.

After hearing Teddy confess all of this, Leonard burns the photograph of dead Jimmy and in a monologue explains that he is willing to lie to himself in order to get justice against anyone who has wronged him. He therefore targets Teddy by ordering a tattoo of Teddy's license plate number and writing a note to himself that Teddy is not to be trusted so that he will mistake Teddy for John G. and kill him. Leonard drives off in Jimmy's car, confident that, despite this lie, he will retain enough awareness of the world to know that his actions have consequences.",8.4,1099640,9.3,9,9000000,39723096,113,2,0,Christopher Nolan,"Suzanne Todd, 
Jennifer Todd",,David Julyan,Wally Pfister,Dody Dorn,Christopher Nolan,"Guy Pearce, 
Carrie-Anne Moss, 
Joe Pantoliano",\Script\2001 Memento Script.txt
8,2002,24-May-02,Insomnia,Yes,No,No,No,,"In the small fishing town of Nightmute, Alaska, 17-year-old Kay Connell is found murdered. Los Angeles Police Department (LAPD) detectives Will Dormer and Hap Eckhart are sent to assist the local police with their investigation, at the request of police chief Nyback, an old colleague of Dormer's. Ellie Burr, a young local detective who is also a fan of Dormer's investigative work, picks them up when they arrive. Back in Los Angeles, Internal Affairs is investigating one of Dormer's past cases. Flying to Alaska, Eckhart reveals that he is going to testify against Dormer in exchange for immunity, to which Dormer responds that many criminals whom he helped to convict using questionable evidence could go free if their cases are reopened.

Dormer attracts the murderer to the scene of the crime, but the suspect flees into the fog, shooting one of the police officers through the leg. Dormer spots a figure in the fog and fires with his backup weapon. Rushing to the fallen figure, Dormer picks up a .38 pistol the suspect has dropped. He then discovers that he has shot Eckhart. Because of Eckhart's pending testimony, Dormer knows that Internal Affairs will never believe the shooting was an accident, so he claims that Eckhart was shot by the suspect. He does not mention he has the .38 pistol. Burr is put in charge of the shooting investigation, and her team finds the .38 caliber bullet that hit the officer. That night, Dormer walks to an alley and fires the .38 pistol into an animal carcass, then retrieves and cleans the bullet. At the morgue, the staffer hands him the bagged bullet retrieved from Eckhart's body, but she is unfamiliar with its type. Dormer leaves and switches the .38 bullet for the 9 mm slug from Eckhart's body.

Over the next few days, Dormer is plagued by insomnia, brought on by his guilt over killing Eckhart and exacerbated by the perpetual daylight. Dormer starts receiving anonymous phone calls from the killer, who claims to have witnessed Dormer kill his partner. When the police learn that Kay was a fan of local crime writer Walter Finch, Dormer breaks into Finch's apartment in the nearby village of Umkumiut. Finch arrives home, realizes the police are present, and evades Dormer after a chase. Dormer returns to Finch's apartment and plants the .38 to frame Finch.

Finch contacts Dormer and arranges a meeting on a ferry. Finch wants help in shifting suspicion to Kay's abusive boyfriend Randy Stetz and will stay silent about the Eckhart shooting in return. Dormer gives advice on handling police questioning. After Finch leaves Dormer on the ferry, he shows the detective a tape recorder he used to record the conversation.

Finch calls Dormer and tells him that Kay's death was ""an accident"" – he beat her to death in a fit of rage after she rejected his sexual advances. The next day, Finch gives false testimony at the police station. When Finch claims Randy has a gun, Dormer realizes Finch has discovered his plant, and has hidden it at Randy's home. Randy is arrested when the gun is found at his house. Finch asks Burr to come to his lake house the next day, to collect letters indicating that Randy abused Kay.

Burr returns to the scene of Eckhart's death and finds a 9 mm shell casing, which conflicts with the bullet type from Eckhart's body. She reads her own case study from an investigation Dormer was involved in and learns he has carried a 9 mm, leading her to suspect that he shot Eckhart. Meanwhile, on his last night staying in the hotel; Dormer confides in the hotel owner, Rachel Clement, about the Internal Affairs investigation: he fabricated evidence to help convict a pedophile he was certain was guilty of murdering a child, and who would have walked if Eckhart had testified.

Dormer learns that Burr has gone to Finch's. He finds Kay's letters in Finch's apartment and realizes that Finch intends to kill Burr. He learns of Finch's lake house and rushes there. At the house, Finch knocks Burr unconscious just as Dormer arrives, and takes Burr's gun. Dormer is too disoriented from lack of sleep to fight off Finch. Burr revives and saves Dormer, while Finch escapes. Burr reveals she knows Dormer shot Eckhart, and he admits that he is no longer certain if it was an accident. From his shed, Finch shoots at them with a shotgun, and Burr returns fire with Dormer's gun while Dormer sneaks around to Finch's location. After a scuffle in which Dormer grabs Finch's shotgun, Finch shoots Dormer with Burr's gun, and Dormer shoots and kills Finch with the shotgun. Burr rushes to the fatally wounded Dormer and comforts him by affirming that Eckhart's shooting was accidental, then moves to throw away the 9 mm shell casing to preserve Dormer's reputation. Dormer stops her, however, advising her not to lose her integrity before he dies.",7.2,269577,9.2,9,46000000,113758770,118,0,0,Christopher Nolan,"Paul Junger Witt, 
Edward L. McDonnell, 
Broderick Johnson, 
Andrew A. Kosove",,David Julyan,Wally Pfister,Dody Dorn,Hillary Seitz,"Al Pacino, 
Robin Williams, 
Hilary Swank, 
Maura Tierney, 
Martin Donovan, 
Nicky Katt, 
Paul Dooley",\Script\2002 Insomnia Script.txt
9,2005,15-Jun-05,Batman Begins,Yes,No,Yes,No,Screenplay co-written with David S. Goyer,"As a child in Gotham City, Bruce Wayne falls down a dry well and is attacked by a swarm of bats, developing a fear of bats. Attending the opera with his parents, Thomas and Martha, Bruce becomes frightened by performers masquerading as bats and asks to leave. Outside, mugger Joe Chill murders Bruce's parents in front of him, and the orphaned Bruce is raised by the family butler, Alfred Pennyworth.

Fourteen years later, Chill is paroled after testifying against mafia boss Carmine Falcone. Bruce intends to murder Chill, but one of Falcone's assassins does so first. Bruce's childhood friend Rachel Dawes berates him for acting outside the justice system, saying that his father would be ashamed. After confronting Falcone, who tells him that real power comes from being feared, Bruce spends the next seven years traveling the world training in combat and immersing himself in the criminal underworld. In a Bhutan prison, he meets Henri Ducard, who recruits him to the League of Shadows led by Ra's al Ghul. After completing his training in ninja methods and purging his fears, Bruce learns that the League knows about Gotham and, believing the city is beyond saving, intends to destroy it. Bruce rejects the League and its edict that killing is necessary, burning down their temple during his escape. Ra's is killed by falling debris, while Bruce saves the unconscious Ducard.

Returning to Gotham intent on fighting crime, Bruce takes an interest in his family's company, Wayne Enterprises, which is being taken public by the unscrupulous William Earle. Company archivist Lucius Fox, a friend of Bruce's father, allows Bruce access to prototype defense technologies, including a protective bodysuit and a heavily armored vehicle called a Tumbler. Bruce poses publicly as a shallow playboy, while setting up a base in the caves beneath Wayne Manor and taking up the vigilante identity of ""Batman"", inspired by his childhood fear, which he has now conquered.

Intercepting a drug shipment, Batman provides Rachel with evidence against Falcone and enlists Sergeant James Gordon, one of Gotham's few honest cops, to arrest him. In prison, Falcone meets Dr. Jonathan Crane, a corrupt psychologist whom he has helped smuggle drugs into Gotham. Donning a scarecrow mask, Crane sprays Falcone with a fear-inducing hallucinogen and has him transferred to Arkham Asylum. While investigating ""the Scarecrow"", Batman is incapacitated by the hallucinogen, but is saved by Alfred and given an antidote developed by Fox.

When Rachel, now the city's assistant district attorney, accuses Crane of corruption, he reveals he has introduced his drug into Gotham's water supply. He drugs Rachel, but Batman subdues and interrogates Crane, who claims to work for Ra's al Ghul. Batman evades the police to get Rachel to safety, administering her the antidote and giving her a vial of it for Gordon and another for mass production. At Bruce's birthday party, Ducard reappears and reveals himself to be the true Ra's al Ghul. Having stolen a powerful microwave emitter from Wayne Enterprises, he plans to vaporize Gotham's water supply, rendering Crane's drug airborne and causing mass hysteria that will destroy the city. He sets Wayne Manor aflame and leaves Bruce to die, but Alfred rescues him.

Ra's loads the microwave emitter onto Gotham's monorail system to release the drug at the city's central water source. Batman rescues Rachel from a drugged mob and indirectly reveals his identity to her. Confronting Ra's on the monorail, as Gordon uses the Tumbler's cannons to destroy a section of the track, Batman refuses to kill Ra's but chooses not to save him, gliding from the train as it crashes, killing Ra's.

Bruce gains Rachel's respect and love, but she decides she cannot be with him now, telling him if Gotham should no longer need Batman, they can be together. Batman becomes a public hero and Bruce reveals he has purchased a controlling stake in Wayne Enterprises, firing Earle and replacing him with Fox. Sergeant Gordon is promoted to Lieutenant and shows Batman the Bat-Signal, mentioning a criminal who leaves behind Joker playing cards.[a]",8.2,1278922,8.4,8.9,150000000,373413297,140,1,0,Christopher Nolan,"Charles Roven, 
Emma Thomas, 
Larry Franco",,"Hans Zimmer, James Newton Howard",Wally Pfister,Lee Smith,"Christopher Nolan, 
David S. Goyer","Christian Bale, 
Michael Caine, 
Liam Neeson, 
Katie Holmes, 
Gary Oldman, 
Cillian Murphy, 
Tom Wilkinson, 
Rutger Hauer, 
Ken Watanabe, 
Morgan Freeman",\Script\2005 Batman Begins Script.txt
10,2006,20-Oct-06,The Prestige,Yes,Yes,Yes,No,Co-written with Jonathan Nolan,"In 1890s London, Robert Angier and Alfred Borden work as shills for a magician, under the mentorship of John Cutter, an engineer who designs stage magic (a job termed ingenieur in the film). During a water tank trick, Angier's wife Julia fails to escape and drowns. The devastated Angier holds Borden responsible for using a riskier rope knot than they normally used in the performance, thereby causing her death. At Julia's funeral, Borden denies knowing which knot he had tied and the two men become bitter enemies.

Angier and Borden launch their own separate magic careers, with Cutter working for Angier. Borden unveils a trick he developed called the Transported Man, in which he appears to travel instantly between two wardrobes on opposite ends of the stage. As he is unable to discern Borden's method, Angier hires a double in the form of unemployed actor Gerald Root, in order to perform his own version of the trick. The imitation of Borden's illusion is a greater success thanks to Angier's superior showmanship, but Angier is dissatisfied as he ends the trick hidden under the stage while Root basks in the applause of the crowd. Angier pressures his assistant Olivia to spy on Borden to learn how he performs the Transported Man. However, Olivia falls in love with Borden and becomes his assistant and mistress. With her help, Borden sabotages Angier's act. Confronted by Angier, Olivia gives him a copy of Borden's encoded diary. Angier acquires the keyword to decode it by abducting and threatening to kill Borden's ingenieur Bernard Fallon; the keyword is ""TESLA"".

The diary takes Angier back to his native America to meet scientist Nikola Tesla. Angier believes Tesla built a transporting machine for Borden, although he later learns the diary is a fiction, planted by Borden through Olivia as a distraction. Tesla does however successfully build a working machine for Angier. Unexpectedly for all concerned, instead of teleporting objects Tesla's machine duplicates anything placed inside it a short distance away. Tesla is driven out of Colorado Springs by agents of his rival Thomas Edison, but has the machine delivered to Angier. Despite having now adjusted the machine to achieve some version of teleportation, Tesla advises Angier to destroy it, saying it will bring him nothing but misery.

Borden's wife Sarah is driven to suicide by his contradictory personality. Afterwards, Borden tells Olivia that he never loved Sarah and that he loves her more. Unsettled by Borden's apparent callousness and tired of his and Angier’s feud, Olivia leaves Borden. In London, Angier debuts his new illusion, The Real Transported Man, to great success, seemingly using Tesla's machine to teleport across the theater each night. Perplexed by the new trick and obsessed with discovering how Angier does it, Borden sneaks backstage one night, only to witness Angier fall through a trapdoor and drown in a water tank, just as Julia did. Borden is discovered by Cutter and turned over to the police. Unable to prove his innocence in court, Borden is found guilty of murder and sentenced to death by hanging.

Borden is visited in prison by a Lord Caldlow, accompanied by Borden's daughter Jess. Lord Caldlow (a member of the landed gentry who, off-screen during the trial, has been buying the late Angier's magical apparatus as well as pursuing Borden's trick methods via his lawyer) is now revealed to be Angier himself, who had been posing as an American under an alias for his entire performing career. In exchange for his secrets (including how he performed the Transported Man), Borden pleads with Angier to let his daughter go, but Angier is no longer interested and leaves with Jess as his ward. When Cutter contrives to meet Lord Caldlow and discovers that Angier is still alive, he is disgusted at Angier's plan to frame and kill Borden and steal his daughter, but still agrees to help dispose of Tesla's machine. That night, Borden is executed for Angier's murder.

Angier returns to the theater with Cutter, who ponders the agony of drowning while looking at several water tanks that Angier has stored there. Cutter leaves, acknowledging a stranger in the street who then enters and shoots Angier; it is Alfred Borden returned back from the dead. Angier discovers that ""Alfred Borden"" was an identity shared by identical twins. The brothers performed the original Transported Man together; in life, when one was ""Alfred Borden"", the other was disguised as ""Bernard Fallon"" and the brothers used the performances of the trick itself to swap between both of these identities. The surviving twin loved Sarah while his brother had loved Olivia; but now understood that the life the twins had chosen was never going to be enough for either of the two women.

